date,location,temperature,humidity,precipitation,weather_condition
2024-01-01,Chennai,32.0,67,0.4,Clear
2024-01-02,Chennai,28.8,82,0.1,Clear
2024-01-03,Chennai,25.6,52,0.4,Cloudy
2024-01-04,Chennai,32.1,59,0.1,Clear
2024-01-05,Chennai,33.2,56,0.1,Cloudy
2024-01-06,Chennai,29.2,89,0.7,Cloudy
2024-01-07,Chennai,24.4,69,0.4,Clear
2024-01-08,Chennai,32.2,77,0.6,Cloudy
2024-01-09,Chennai,21.9,72,0.5,Clear
2024-01-10,Chennai,25.0,91,0.2,Cloudy
2024-01-11,Chennai,26.7,61,0.4,Cloudy
2024-01-12,Chennai,25.2,59,0.2,Clear
2024-01-13,Chennai,31.3,57,0.4,Clear
2024-01-14,Chennai,33.1,41,0.5,Cloudy
2024-01-15,Chennai,30.5,77,0.1,Cloudy
2024-01-16,Chennai,35.3,69,0.1,Clear
2024-01-17,Chennai,33.4,60,0.4,Clear
2024-01-18,Chennai,35.9,54,0.1,Clear
2024-01-19,Chennai,31.1,30,0.1,Clear
2024-01-20,Chennai,29.4,62,0.1,Cloudy
2024-01-21,Chennai,36.0,76,0.6,Clear
2024-01-22,Chennai,31.8,72,0.8,Clear
2024-01-23,Chennai,28.9,53,0.0,Cloudy
2024-01-24,Chennai,26.9,62,0.3,Clear
2024-01-25,Chennai,29.8,86,0.7,Cloudy
2024-01-26,Chennai,20.5,48,0.1,Clear
2024-01-27,Chennai,29.7,79,0.1,Clear
2024-01-28,Chennai,32.0,67,0.2,Cloudy
2024-01-29,Chennai,36.2,55,0.1,Cloudy
2024-01-30,Chennai,34.2,95,0.3,Clear
2024-01-31,Chennai,33.3,77,0.4,Cloudy
2024-02-01,Chennai,24.2,67,0.4,Clear
2024-02-02,Chennai,29.5,79,0.3,Clear
2024-02-03,Chennai,37.2,82,0.1,Clear
2024-02-04,Chennai,28.0,63,0.0,Cloudy
2024-02-05,Chennai,29.6,53,0.3,Clear
2024-02-06,Chennai,23.4,69,0.6,Clear
2024-02-07,Chennai,38.3,66,0.1,Clear
2024-02-08,Chennai,30.8,85,0.0,Cloudy
2024-02-09,Chennai,23.4,50,0.0,Cloudy
2024-02-10,Chennai,22.4,75,0.3,Cloudy
2024-02-11,Chennai,27.2,59,0.3,Clear
2024-02-12,Chennai,30.9,46,0.6,Cloudy
2024-02-13,Chennai,33.1,62,0.5,Cloudy
2024-02-14,Chennai,30.1,69,0.3,Cloudy
2024-02-15,Chennai,28.7,60,0.4,Clear
2024-02-16,Chennai,22.2,95,0.6,Clear
2024-02-17,Chennai,27.3,64,0.0,Clear
2024-02-18,Chennai,35.8,95,0.4,Cloudy
2024-02-19,Chennai,24.8,75,0.5,Clear
2024-02-20,Chennai,24.2,53,0.0,Clear
2024-02-21,Chennai,28.2,52,0.1,Clear
2024-02-22,Chennai,25.6,69,0.0,Cloudy
2024-02-23,Chennai,28.9,46,0.4,Cloudy
2024-02-24,Chennai,27.2,71,0.2,Cloudy
2024-02-25,Chennai,27.3,71,0.1,Cloudy
2024-02-26,Chennai,26.8,78,0.6,Cloudy
2024-02-27,Chennai,34.8,62,0.3,Cloudy
2024-02-28,Chennai,33.0,79,0.0,Cloudy
2024-02-29,Chennai,31.0,72,0.2,Clear
2024-03-01,Chennai,31.8,51,0.1,Clear
2024-03-02,Chennai,30.6,57,0.1,Clear
2024-03-03,Chennai,31.9,82,0.2,Cloudy
2024-03-04,Chennai,26.8,69,0.3,Clear
2024-03-05,Chennai,25.7,56,0.1,Clear
2024-03-06,Chennai,28.6,75,0.2,Cloudy
2024-03-07,Chennai,34.6,62,0.1,Clear
2024-03-08,Chennai,29.1,67,0.1,Clear
2024-03-09,Chennai,27.2,63,0.3,Clear
2024-03-10,Chennai,26.7,54,0.0,Cloudy
2024-03-11,Chennai,26.5,48,0.0,Clear
2024-03-12,Chennai,27.7,51,0.0,Clear
2024-03-13,Chennai,32.0,87,0.1,Cloudy
2024-03-14,Chennai,31.5,70,0.1,Clear
2024-03-15,Chennai,26.8,75,0.1,Clear
2024-03-16,Chennai,33.8,91,0.2,Clear
2024-03-17,Chennai,34.9,82,0.6,Clear
2024-03-18,Chennai,42.4,65,0.8,Cloudy
2024-03-19,Chennai,31.0,90,0.2,Clear
2024-03-20,Chennai,29.3,52,0.2,Cloudy
2024-03-21,Chennai,34.8,85,0.3,Clear
2024-03-22,Chennai,28.5,95,0.3,Clear
2024-03-23,Chennai,26.9,49,0.7,Cloudy
2024-03-24,Chennai,25.8,54,0.1,Clear
2024-03-25,Chennai,33.9,83,0.2,Clear
2024-03-26,Chennai,26.3,62,0.7,Clear
2024-03-27,Chennai,30.8,61,0.0,Clear
2024-03-28,Chennai,26.6,74,0.7,Cloudy
2024-03-29,Chennai,25.9,80,0.3,Clear
2024-03-30,Chennai,32.4,54,0.0,Clear
2024-03-31,Chennai,34.5,78,0.4,Clear
2024-04-01,Chennai,37.8,65,0.2,Clear
2024-04-02,Chennai,32.5,55,0.0,Clear
2024-04-03,Chennai,26.1,58,0.1,Cloudy
2024-04-04,Chennai,30.5,66,0.2,Clear
2024-04-05,Chennai,29.1,45,0.1,Cloudy
2024-04-06,Chennai,41.1,52,0.1,Cloudy
2024-04-07,Chennai,42.4,35,0.1,Cloudy
2024-04-08,Chennai,30.8,31,0.4,Clear
2024-04-09,Chennai,38.0,63,0.1,Cloudy
2024-04-10,Chennai,25.7,54,0.5,Clear
2024-04-11,Chennai,26.1,54,0.4,Clear
2024-04-12,Chennai,34.5,66,0.3,Clear
2024-04-13,Chennai,36.7,67,0.5,Clear
2024-04-14,Chennai,20.5,54,0.1,Clear
2024-04-15,Chennai,40.9,54,1.0,Clear
2024-04-16,Chennai,43.3,82,0.2,Clear
2024-04-17,Chennai,28.7,48,0.0,Clear
